IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/full/full.nex -p ../res/iqtree/full/full.nex -m GTR+G --prefix concat -bb 1000
Seed:    140324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 09:32:44 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/full/full.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/full/full.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 374157 columns, 128800 distinct patterns
109206 parsimony-informative, 74885 singleton sites, 190066 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.85%    failed      0.00%
   2  AkaNud    3.57%    passed     91.28%
   3  ArtSko    3.10%    passed     88.77%
   4  A_test    2.97%    failed      0.00%
   5  BatMar    6.53%    passed     42.24%
   6  BovDia    2.45%    passed      5.64%
   7  BovVar    2.22%    passed      7.78%
   8  ChaAce    5.63%    passed     51.57%
   9  ChaWil    0.84%    passed     34.34%
  10  ChiDew    2.83%    passed     37.82%
  11  CotGob    3.66%    failed      0.00%
  12  CryAnt    1.20%    passed     39.36%
  13  DisMaw    0.13%    passed     64.55%
  14  DolLon    3.32%    passed     89.31%
  15  EleMac    2.86%    failed      0.00%
  16  G_acul    4.96%    failed      0.00%
  17  GobGib    2.72%    failed      3.34%
  18  GymAcu    3.02%    passed     85.92%
  19  HarAnt    2.05%    passed     84.91%
  20  HarKer    6.21%    passed     54.32%
  21  H_come   16.31%    failed      0.00%
  22  HisVel    1.02%    passed     91.06%
  23  LepLar    7.62%    passed     10.63%
  24  LepNud    0.70%    passed     54.80%
  25  LepSqu    4.57%    passed     21.30%
  26  M_arma    3.78%    failed      0.00%
  27  NotRos    1.59%    passed     87.17%
  28  O_lati    6.78%    failed      0.93%
  29  PagMac    1.10%    passed     61.82%
  30  PatGun    3.95%    passed     86.35%
  31  P_fluv    3.26%    failed      0.00%
  32  PleAnt    9.45%    failed      3.10%
  33  P_magn   17.75%    failed      0.00%
  34  PseGeo    1.82%    passed     61.50%
  35  S_nigr    6.06%    failed      0.00%
  36  TreBer    1.06%    passed     35.23%
  37  TreHan    2.91%    passed     42.58%
  38  TreLoe    0.40%    passed     41.79%
  39  TreSco    4.74%    passed     86.93%
  40  T_rubr    8.17%    failed      0.00%
  41  VomInf    2.62%    passed     76.29%
****  TOTAL     4.12%  14 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 257 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition-specific rates:  1.189 1.008 1.287 1.295 0.957 0.702 0.799 0.761 0.843 1.093 0.889 0.739 0.898 0.756 0.726 1.226 0.951 1.349 0.810 0.650 1.212 1.051 0.977 1.196 0.941 0.735 1.031 1.350 1.103 1.429 1.155 1.289 0.867 0.535 1.125 1.181 0.943 0.874 1.205 1.245 1.252 0.910 1.208 0.842 1.024 1.204 0.833 0.835 1.371 1.236 1.114 1.164 0.953 1.156 1.099 1.293 0.677 0.916 1.229 1.507 1.017 1.265 1.078 1.183 1.443 0.858 0.752 1.261 0.462 0.925 1.065 0.938 0.999 1.141 1.046 0.805 0.867 1.313 0.900 0.928 0.774 0.620 0.818 0.913 1.031 1.317 0.872 1.481 0.366 1.128 0.813 1.258 1.169 0.882 0.856 0.820 1.101 1.340 0.590 0.988 1.162 0.921 0.578 1.129 0.966 0.904 1.121 0.653 0.871 0.967 1.306 1.082 1.145 1.444 1.296 0.941 0.701 0.720 1.271 1.163 0.978 1.095 0.546 1.166 0.774 0.846 0.894 1.115 0.963 0.918 0.984 0.909 1.263 1.195 0.753 0.911 0.681 1.041 0.652 1.083 1.467 0.870 1.015 1.110 0.826 0.793 1.150 0.901 0.805 1.121 0.984 1.067 1.184 0.657 0.949 1.247 1.000 0.987 0.943 1.027 0.901 1.051 1.108 1.084 1.076 1.185 1.201 1.330 1.187 1.780 0.765 1.020 0.902 1.163 1.602 1.296 1.601 1.033 0.931 1.040 0.859 0.691 1.061 0.734 1.457 0.806 0.487 0.999 1.153 0.835 1.196 1.163 0.468 1.198 1.415 0.882 0.755 0.918 0.257 0.750 0.746 0.656 0.508 0.802 0.761 0.816 1.241 1.226 0.788 0.884 1.439 1.164 0.992 1.374 0.646 0.933 0.997 0.608 1.250 1.219 0.878 1.059 0.937 1.201 0.503 0.815 0.770 0.562 1.183 0.692 0.710 1.068 0.796 0.591 0.980 0.877 0.792 0.859 0.696 0.812 1.148 1.470 0.658 0.865 1.280 0.701 0.798 0.725 0.370 1.107 0.769 1.078 1.118 1.386 0.491 0.388 1.501
Parameters optimization took 18 rounds (54.349 sec)

Partition information was printed to concat.best_model.nex
BEST SCORE FOUND : -2464222.320
Creating bootstrap support values...
Split supports printed to NEXUS file concat.splits.nex
Total tree length: 1.743

Total number of iterations: 102
CPU time used for tree search: 18402.988 sec (5h:6m:42s)
Wall-clock time used for tree search: 2366.152 sec (0h:39m:26s)
Total CPU time used: 19205.492 sec (5h:20m:5s)
Total wall-clock time used: 2471.333 sec (0h:41m:11s)

Computing bootstrap consensus tree...
Reading input file concat.splits.nex...
41 taxa and 84 splits.
Consensus tree written to concat.contree
Reading input trees file concat.contree
Log-likelihood of consensus tree: -2464222.322

Analysis results written to: 
  IQ-TREE report:                concat.iqtree
  Maximum-likelihood tree:       concat.treefile
  Likelihood distances:          concat.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          concat.splits.nex
  Consensus tree:                concat.contree
  Screen log file:               concat.log

Date and Time: Fri Apr 17 10:14:10 2020
